DATE,MONTH,TIME,TYPE OF EMR (CATEGORY),INVOLVED,LOCATION,DISTRICT ,LATITUDE (degrees),LONGTITUDE (decimal),LATITUDE (decimal),LONGTITUDE (decimal)
"Jan 1, 2022",January 2022,12:42:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),espana lacson,District 4," 14°36'34.86""N","120°59'34.13""E",14.609683,120.992814
"Jan 1, 2022",January 2022,1:55:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),osmeña highway north bound,District 5," 14°33'56.36""N","121° 0'11.61""E",14.565656,121.003225
"Jan 1, 2022",January 2022,2:11:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),roxas blvd cor pedro gil,District 5,"14°33'56.36""N","121° 0'11.61""E",14.565656,121.003225
"Jan 1, 2022",January 2022,3:00:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),osmena highway,District 5," 14°36'2.19""N","120°59'48.01""E",14.600608,120.996669
"Jan 1, 2022",January 2022,6:46:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),legarda infront of Arellano University,District 4," 14°35'59.26""N","120°59'3.36""E",14.599794,120.984267
"Jan 3, 2022",January 2022,8:57:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),quezon blvd. south bound,District 4," 14°35'30.72""N","120°58'49.31""E",14.591867,120.980364
"Jan 6, 2022",January 2022,6:48:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),mehan garden,District 5," 14°34'20.16""N","120°58'57.88""E",14.572267,120.982744
"Jan 6, 2022",January 2022,7:53:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan,M.H DEL PILAR cor. QUINTOS ST MALATE MANILA,District 5,"14°35'30.72""N","120°58'49.31""E",14.591867,120.980364
"Jan 6, 2022",January 2022,6:48:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),mehan garden,District 5," 14°33'56.07""N","120°59'16.11""E",14.565575,120.987808
"Jan 12, 2022",January 2022,12:00:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs PUV, Quirino Ave. Cor. Mother Ignacia,," 14°36'13.20""N","120°59'14.94""E",14.603667,120.987483
"Feb 4, 2022",February 2022,9:28:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),IN FRONT OF FEU,District 4," 14°36'57.50""N","120°59'19.93""E",14.615972,120.988869
"Feb 21, 2022",February 2022,11:45:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Dimasalang cor. Dangwa,District 4," 14°34'27.54""N","120°59'17.91""E",14.574317,120.988308
"Feb 21, 2022",February 2022,6:51:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),General Malvar South Bound,District 5," 14°35'25.79""N","121° 1'15.04""E",14.590497,121.020844
"Feb 25, 2022",February 2022,9:22:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Ebike/Bike,Lubiran st. Bacood Sta Mesa,District 6," 14°34'49.59""N","120°59'26.48""E",14.580442,120.990689
"Feb 28, 2022",February 2022,3:09:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Apacible St.,District 5," 14°36'28.59""N","121° 0'31.65""E",14.607942,121.008792
"Mar 3, 2022",March 2022,11:58:00 PM,Vehicular / Road Traffic Accident,Bicycle (Loss of control),mindanao ext. sampaloc manila ,District 4," 14°34'25.98""N","120°59'35.08""E",14.573883,120.993078
"Mar 5, 2022",March 2022,7:07:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Remedios Cor. Benitez St. Malate ,District 5," 14°34'54.66""N","120°59'21.31""E",14.58185,120.989253
"Mar 8, 2022",March 2022,10:49:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Truck,Back Of Paco Park,District 5," 14°34'51.14""N","120°59'50.26""E",,
"Mar 15, 2022",March 2022,1:36:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan,Penafrancia cor San Antonio,District 5," 14°35'51.48""N","120°58'34.38""E",14.597633,120.976217
"Mar 19, 2022",March 2022,7:14:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),DASMARIÑAS ST BINONDO MANILA,District 3," 14°33'56.31""N","120°59'15.95""E",14.565642,120.987764
"Mar 20, 2022",March 2022,3:39:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,MOTHER IGNACIA COR QUIRINO AVE.,District 5,,,,
"Mar 20, 2022",March 2022,5:50:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),PANDACAN MANILA,District 6," 14°36'13.95""N","120°58'27.25""E",14.610564,120.974236
"Mar 23, 2022",March 2022,9:25:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Reina regente st,District 3," 14°34'2.25""N","120°59'1.70""E",14.567292,120.983806
"Mar 23, 2022",March 2022,11:56:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs SUV, roxas boulevard,District 5," 14°34'7.61""N","121° 0'5.59""E",14.568781,121.001553
"Mar 24, 2022",March 2022,5:37:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan,Osmeña highway cor San Andres street.,District 5," 14°36'16.39""N","120°59'7.39""E",14.604553,120.985386
"Mar 25, 2022",March 2022,7:14:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),quezon blvd. corner lerma st. quiapo manil,District 3," 14°35'0.68""N","120°58'30.03""E",14.583522,120.975008
"Mar 25, 2022",March 2022,8:24:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,roxas blvd. infront of manila hotel,District 5," 14°33'58.38""N","120°59'17.73""E",14.566217,120.988258
"Mar 26, 2022",March 2022,6:04:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,"Adriatico st,cor quirino ave.",District 5," 14°35'38.02""N","121° 0'43.99""E",14.593894,121.012219
"Apr 2, 2022",April 2022,11:27:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,Zamora Bridge,District 6," 14°34'13.95""N","120°59'12.71""E",14.570542,120.986864
"Apr 8, 2022",April 2022,1:23:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian,Bocobo st. near remedios circle,District 3," 14°37'0.01""N","120°58'50.60""E",14.616669,120.980722
"Apr 12, 2022",April 2022,10:25:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Tayuman,District 2," 14°34'43.68""N","120°58'40.63""E",14.5788,120.977953
"Apr 13, 2022",April 2022,2:48:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,Roxas Blvd. cor. UN Ave,District 3," 14°34'26.01""N","120°58'59.21""E",14.573892,120.983114
"Apr 16, 2022",April 2022,9:35:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs PUJ,"P. Gil St. Cor. Mabini St. Malate, Mla",District 5," 14°33'34.94""N","120°59'14.63""E",14.559706,120.987397
"Apr 18, 2022",April 2022,6:07:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan, p. Ocampo cor. Service Road,District 5,,,,
"Apr 18, 2022",April 2022,12:17:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control), concerned citizeninvolving mc loss of control avoiding pedestrian,," 14°36'43.82""N","120°57'38.20""E",14.612172,120.960611
"Apr 19, 2022",April 2022,9:47:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,road 10 Mel Lopez cor. chesa,District 1," 14°35'13.42""N","120°58'50.45""E",14.587061,120.980681
"Apr 22, 2022",April 2022,10:08:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV, p.burgos infront of national museum,District 5," 14°35'51.73""N","120°59'2.10""E",14.597703,120.983917
"Apr 22, 2022",April 2022,5:43:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs PUV,Quiapo Manila,District 3," 14°35'51.08""N","120°59'17.42""E",14.597522,120.988172
"Apr 23, 2022",April 2022,6:21:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control), 2nd st corner  conception aguila,District 3," 14°35'19.66""N","120°58'51.88""E",14.588794,120.981078
"Apr 23, 2022",April 2022,3:02:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Lagusnilad Ilalim,District 5," 14°36'12.82""N","121° 1'0.20""E",14.603561,121.016722
"Apr 24, 2022",April 2022,10:48:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs PUJ,sta ana manila,District 6," 14°34'13.62""N","120°59'29.66""E",14.570506,120.991572
"Apr 24, 2022",April 2022,8:47:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Quirino cor Taft avenue,District 5," 14°37'16.05""N","120°58'5.42""E",14.621125,120.968172
"Apr 25, 2022",April 2022,7:54:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Truck,Manila Harbour Centre in front of Oceanic Container Lines,District 1," 14°35'19.78""N","120°58'56.23""E",14.588828,120.982286
"Apr 25, 2022",April 2022,7:45:00 PM,Vehicular / Road Traffic Accident,Bicycle (Loss of Control), LANDBANK-YMCA ,District 5," 14°34'54.17""N","120°58'50.61""E",14.581714,120.980725
"Apr 25, 2022",April 2022,2:07:00 AM,Vehicular / Road Traffic Accident,PUV vs Pedestrian,Kalaw Taft Manila,District 5," 14°35'34.02""N","121° 1'6.05""E",14.592783,121.018347
"Apr 26, 2022",April 2022,4:44:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Lubiran Bacood Sta. Mesa Manila,District 6," 14°35'25.34""N","120°58'50.90""E",14.590372,120.980806
"Apr 28, 2022",April 2022,7:29:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian, p.burgos cor. Natividad,District 5," 14°33'55.79""N","120°59'48.38""E",14.565497,120.996772
"Apr 29, 2022",April 2022,3:34:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Estrada cor. Singalong,District 5," 14°35'23.32""N","120°58'51.59""E",14.589811,120.980997
"Apr 29, 2022",April 2022,12:13:00 AM,Vehicular / Road Traffic Accident,PUV vs Ebike/Bike,Padre Burgos in front of Manila City Hall,District 5," 14°35'16.75""N","121° 0'2.61""E",14.587986,121.000725
"Apr 30, 2022",April 2022,3:47:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Obesis Pandacan Manila,District 6," 14°35'2.36""N","120°59'21.45""E",14.583989,120.989292
"May 2, 2022",May 2022,10:21:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan,UN Ave.,District 5," 14°34'30.42""N","120°58'46.40""E",14.575117,120.979556
"May 2, 2022",May 2022,1:35:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),roxas blvd south bound infront of dolomite beach,District 5," 14°36'28.10""N","120°57'40.48""E",14.607806,120.961244
"May 2, 2022",May 2022,7:53:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian,Mel Lopez,District 1," 14°34'57.44""N","120°58'43.30""E",14.582622,120.978694
"May 2, 2022",May 2022,11:55:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Truck,RIZAL park ,District 5," 14°33'57.11""N","121° 0'10.61""E",14.565031,14.565031
"May 4, 2022",May 2022,1:08:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,zobel roxss st. Corner osmena highway,District 5," 14°33'54.11""N","120°59'12.22""E",14.565031,120.986728
"May 4, 2022",May 2022,9:59:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Truck,mabini cor quirino,District 5," 14°33'40.08""N","120°59'31.72""E",14.561133,120.992144
"May 5, 2022",May 2022,7:51:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs PUV,Adriatico cor Century Park,District 5," 14°33'47.66""N","120°59'41.85""E",14.563239,120.994958
"May 6, 2022",May 2022,9:42:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Ebike/Bike,Taft cor. Vito Cruz,District 5," 14°37'5.14""N","120°59'5.29""E",14.618094,120.984803
"May 8, 2022",May 2022,7:59:00 AM,Vehicular / Road Traffic Accident,Other:,Sta. Cruz Manila,District 3," 14°35'43.69""N","120°58'55.23""E",14.595469,120.982008
"May 8, 2022",May 2022,8:09:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Quezon Bridge Northbound,District 3," 14°36'19.55""N","120°57'41.32""E",14.605431,120.961478
"May 10, 2022",May 2022,1:56:00 AM,Vehicular / Road Traffic Accident,Other:,Mel Lopez Blvd,District 1," 14°36'54.87""N","120°59'32.20""E",14.615242,120.992278
"May 12, 2022",May 2022,4:34:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Dapitan cor. Miguelin Sampaloc Manila,District 4," 14°34'21.51""N","120°59'58.57""E",14.572642,120.999603
"May 14, 2022",May 2022,4:54:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,Osmena Highway cor. San Sandres,District 5," 14°34'19.03""N","120°59'6.43""E",14.571953,120.985119
"May 15, 2022",May 2022,7:35:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Adriatico cor. Alonzo,District 5," 14°33'58.31""N","120°59'10.80""E",14.566197,120.986333
"May 16, 2022",May 2022,6:08:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),in front of SOGO Malate,District 5," 14°33'52.51""N","120°59'38.94""E",14.564586,120.99415
"May 16, 2022",May 2022,9:36:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),La Salle Taft ,District 5," 14°35'45.10""N","120°58'2.78""E",14.595861,120.967439
"May 20, 2022",May 2022,8:43:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),DELPAN BRIDGE,District 3," 14°35'10.36""N","120°58'58.34""E",14.586211,120.982872
"May 20, 2022",May 2022,6:50:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),TAFT AVE. COR. AYALA BLVD,District 5," 14°36'7.30""N","120°59'34.13""E",14.602028,120.992814
"May 21, 2022",May 2022,9:16:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Bustillos sampaloc manila,District 4," 14°35'40.10""N","121° 1'29.38""E",14.594472,121.024828
"May 22, 2022",May 2022,11:10:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian," P. Sanchez St. Near Shakeys, Sta. Mesa Manila",District 6," 14°35'27.94""N","120°59'55.41""E",14.591094,120.998725
"May 22, 2022",May 2022,8:57:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Sedan,infront of Landers Otis Manila,District 6," 14°34'46.90""N","120°59'8.39""E",14.579694,120.985664
"May 25, 2022",May 2022,6:25:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Padre Faura Infront of supreme court,District 5," 14°33'49.73""N","120°59'51.10""E",14.563814,120.997528
"May 26, 2022",May 2022,12:33:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),P.Ocampo Singalong,District 5," 14°35'42.64""N","120°58'44.70""E",14.595178,120.979083
"May 27, 2022",May 2022,10:40:00 AM,Vehicular / Road Traffic Accident,PUV vs Pedestrian,Lawton infront of Post Office Manila,District 5," 14°34'24.70""N","120°59'38.36""E",14.573528,120.993989
"May 27, 2022",May 2022,4:10:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV,Singalong St. Near Quirino Ave. Malate Manila,District 5," 14°35'50.51""N","120°59'2.10""E",14.597364,120.983917
"May 28, 2022",May 2022,5:55:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),quezon blvd south bound,District 3," 14°33'51.92""N","120°59'5.56""E",14.564422,120.984878
"May 31, 2022",May 2022,6:14:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),roxas blvd.cor quirino,District 5," 14°36'5.01""N","121° 0'8.54""E",14.601392,121.002372
"Jun 3, 2022",June 2022,6:26:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs PUJ,Ramon Magsaysay Blvd. Westbound near Vicente Cruz St. Sampaloc Manila,District 4," 14°35'55.46""N","120°58'31.88""E",14.598739,120.975522
"Jun 4, 2022",June 2022,1:02:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),quintin paredes binondo,District 3," 14°36'51.30""N","120°59'3.09""E",14.61425,120.984192
"Jun 8, 2022",June 2022,8:47:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Felix huertas tayuman,District 1," 14°34'33.71""N","120°59'45.88""E",14.576031,120.996078
"Jun 10, 2022",June 2022,6:10:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs PUV,Quirino extn Cor. Paz,District 5," 14°34'7.02""N","120°58'59.48""E",14.568617,120.983189
"Jun 12, 2022",June 2022,10:53:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian,Roxas Boulevard South Bound,District 5," 14°34'7.02""N","120°58'59.48""E",14.568617,120.983189
"Jun 13, 2022",June 2022,2:33:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Roxas Blvd,District 5," 14°36'12.76""N","121° 1'0.24""E",14.603544,121.016733
"Jun 14, 2022",June 2022,10:09:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs SUV, magsaysay ave. north bound,District 6," 14°34'46.04""N","121° 0'48.28""E",14.579456,121.013411
"Jun 15, 2022",June 2022,12:51:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs PUV, sikya st cor Calderon Santa ana manila.,District 6," 14°36'42.57""N","120°59'10.88""E",14.611825,120.986356
"Jun 16, 2022",June 2022,1:39:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Ebike/Bike, A mendoza corner laon laan road,District 4," 14°34'11.61""N","120°58'57.35""E",14.569892,120.982597
"Jun 17, 2022",June 2022,11:40:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Taxi,Roxas Blvd.,District 5," 14°37'12.91""N","120°59'20.24""E",14.620253,120.988956
"Jun 20, 2022",June 2022,8:32:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Dimasalang rd. Sampaloc,District 4," 14°37'15.35""N","120°58'40.88""E",14.620931,120.978022
"Jun 21, 2022",June 2022,3:12:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Tricycle,Abad Santos cor. Batangas St.,District 3," 14°34'31.23""N","120°59'11.53""E",14.575342,120.986536
"Jun 22, 2022",June 2022,11:12:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Pedro gil,District 5," 14°37'3.90""N","120°58'18.47""E",14.61775,120.971797
"Jun 23, 2022",June 2022,3:08:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Tayuman st infront of Rizal Elementary School ,District 1," 14°34'36.53""N","120°59'23.24""E",14.576814,120.973122
"Jun 23, 2022",June 2022,12:53:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Pedro Gil. St. Cor. Agoncillo St. Malate Manila,District 5," 14°34'6.16""N","120°58'59.73""E",14.568378,120.983258
"Jun 26, 2022",June 2022,9:12:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,roxas blvd,District 5," 14°35'51.25""N","121° 1'7.93""E",14.597569,121.018869
"Jun 27, 2022",June 2022,10:07:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),infront of Amaia Sky Bacood Sta. Mesa,District 6," 14°35'20.85""N","120°58'51.48""E",14.589125,120.980967
"Jun 28, 2022",June 2022,10:34:00 PM,Vehicular / Road Traffic Accident,Bicycle (Loss of Control),lagusnilad,District 5," 14°37'43.49""N","120°57'54.52""E",14.628747,120.965144
"Jun 28, 2022",June 2022,3:25:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Tricycle,H.Lopez tondo,District 2," 14°33'59.41""N","121° 0'9.71""E",14.566503,121.002697
"Jul 4, 2022",July 2022,11:35:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Osmeña h-way cor. P. Ocampo,District 5," 14°34'5.72""N","120°58'59.48""E",14.568256,120.983189
"Jul 5, 2022",July 2022,9:03:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Roxas Blvd. Southbound,District 5," 14°35'53.99""N","120°59'1.19""E",14.598331,120.983664
"Jul 5, 2022",July 2022,6:57:00 PM,Vehicular / Road Traffic Accident,Bicycle (Loss of Control),Quiapo Church,District 3," 14°35'46.28""N","120°58'58.79""E",14.596189,120.982997
"Jul 6, 2022",July 2022,8:00:00 AM,Vehicular / Road Traffic Accident,Pedicab (Loss of Control),Quezon Bridge Northbound,District 5," 14°36'0.38""N","121° 1'0.05""E",14.600106,121.016681
"Jul 7, 2022",July 2022,8:01:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,V. Mapa,District 6," 14°34'12.98""N","120°59'29.25""E",14.570272,120.991458
"Jul 8, 2022",July 2022,8:18:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Close Van,Taft Ave Cor Quirino Ave,District 5," 14°36'57.09""N","120°59'42.17""E",14.615858,120.995047
"Jul 8, 2022",July 2022,6:16:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),P.Margal ,District 5," 14°36'54.97""N","120°59'24.11""E",14.615269,120.990031
"Jul 9, 2022",July 2022,6:59:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),laon laan sampaloc,District 4," 14°37'3.19""N","120°58'11.34""E",14.617553,120.969817
"Jul 12, 2022",July 2022,11:25:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Herbosa st. (Pritil Public Market),District 1," 14°35'22.43""N","120°59'51.11""E",14.589564,120.997531
"Jul 12, 2022",July 2022,6:12:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Pedestrian,"Otis , Paco, Manila in front of Mitsubishi Motor",District 5," 14°33'36.73""N","120°59'37.42""E",14.560203,120.993728
"Jul 12, 2022",July 2022,6:23:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Leveriza cor. Quirino Ave.,District 5," 14°35'46.92""N","120°58'59.45""E",14.596367,120.983181
"Jul 12, 2022",July 2022,6:45:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Ebike/Bike,Quezon Bridge,District 5," 14°35'16.46""N","120°58'21.42""E",14.587906,120.972617
"Jul 13, 2022",July 2022,3:34:00 PM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),Port Area (In Front of DPWH),District 5," 14°35'6.68""N","120°58'46.05""E",14.585189,120.979458
"Jul 13, 2022",July 2022,7:28:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Close Van,Maria Orosa corner Padre Burgos,District 5," 14°37'11.47""N","120°57'50.00""E",14.619853,120.963889
"Jul 14, 2022",July 2022,5:13:00 AM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Capulong St. Tondo Manila (in front of I.N.C),District 1," 14°37'18.57""N","120°57'36.04""E",14.621825,120.960011
"Jul 15, 2022",July 2022,4:26:00 PM,Vehicular / Road Traffic Accident,Motorcycle vs Motorcycle,Along M. Lopez Blvd. Brgy. 105 Northbound,District 1," 14°33'59.30""N","121° 0'11.00""E",14.566472,121.003056
"Jul 16, 2022",July 2022,10:52:00 AM,Vehicular / Road Traffic Accident,Motorcycle (Loss of Control),P. Ocampo st. near PNR,District 5," 14°35'21.92""N","120°58'51.42""E",14.589422,120.98095
